BusinessPartner.id;BusinessPartner.name;BusinessPartner.ico;BusinessPartner.dic;Address.name;Address.person_first_name;Address.person_last_name;Address.street;Address.city;Address.zip;Address.region;User.fullname
1;MUDr. Jeíková Helena;68191847;;MUDr. Jeíková Helena;Helena;Jeíková ;U zbrojnice;Pøerov;75002;Pøerov;Radovan Kramáø
2;MUDr. Hanušová Ivana - Ordinace lékaøù Klatovy s.r.o.;28035593;;Ordinace lékaøù Klatovy s.r.o.;;;;Klatovy III;;;Zdena Klímová
3;MUDr. Hulán Karel - D+H Praktici s.r.o.		;29266921;CZ29266921;D+H Praktici s.r.o.;;;;Šatov;67122;;Zdena Klímová
4;Jirousová Taána MUDr. - vnitøní,všeobec.lékaøství;46630228;;Jirousová Taána MUDr. - vnitøní,všeobec.lékaøství;;;Budìjovická;Veselí nad Lunicí;39181;;Zdena Klímová
5;MUDr. Stanislava Kubšová;48547514;;MUDr. Stanislava Kubšová;;;Plzeòská;Praha 5;15000;;Zdena Klímová
6;MUDr. Kollarová Bohumila;60076828;;MUDr. Bohumila Kollarová;;;Nová;Lišov;37373;;Zdena Klímová
7;MUDr. Dana Švábová;48683191;;MUDr. Dana Švábová;;;Studentská;Mnichovo Hradištì;29501;;Zdena Klímová
8;MUDr. Jolana Rùièková Vršková;40610861;;MUDr. Jolana Rùièková Vršková;;;Milíèová;Praha 3 - ikov;13000;;Zdena Klímová
9;MUDr. Jana Zámeèníková;46772073;;MUDr. Jana Zámeèníková;;;Krabèická;Roudnice nad Labem;41301;;Zdena Klímová
10;MUDR. RADKO DOUCHA - PRAKTICKİ LÉKAØ PRO DOSPÌLÉ;62728318;;MUDR. RADKO DOUCHA - PRAKTICKİ LÉKAØ PRO DOSPÌLÉ;;;;Hronov;54931;;Zdena Klímová
11;MUDr. Fumferová, praktická lékaøka pro dospìlé;47078391;;MUDr. Fumferová, praktická lékaøka pro dospìlé;;;K Náklí;Tınec nad Sázavou;25741;;Zdena Klímová
12;MUDr. Miloslav Lehnert;48739332;;MUDr. Miloslav Lehnert;;;;Novı Hrozenkov;75604;;Zdena Klímová
13;MUDr.Jaroslav Nìmeèek -praktickı lékaø pro dosp.;44939132;;MUDr.Jaroslav Nìmeèek -praktickı lékaø pro dosp.;;;Školská ;Zábøeh;78901;;Zdena Klímová
14;MUDR. MARTIN SLAVÍK;46768611;;MUDR. MARTIN SLAVÍK;;;Masarykova;Tøebívlice;41115;;Zdena Klímová
15;MUDr. Martina Anderová;72041005;;MUDr. Martina Anderová;;;Dukelská;Plumlov;79803;;Zdena Klímová
16;MUDr. Václav Filip;48804916;;MUDr. Václav Filip;;;Veøovice;Veøovice;74273;;Zdena Klímová
17;MUDr. Jan Hartman;47465484;;MUDr. Jan Hartman;;;Námìstí horníkù;Rtynì v Podkrkonoší;54233;;Zdena Klímová
18;MUDR.CHALUPOVÁ OLGA - PRAKTICKİ LÉKAØ;49279548;;MUDR.CHALUPOVÁ OLGA - PRAKTICKİ LÉKAØ;;;Morseova;Praha 15;10900;;Zdena Klímová
19;MUDr. Jana Janù;72056487;;MUDr. Jana Janù;;;Lipová;Most;43401;;Zdena Klímová
20;MUDr. Ludmila Koukalová;45212996;;MUDr. Ludmila Koukalová;;;Moravièanská;Loštice;78983;;Zdena Klímová
21;MUDr. Daniel Kubina;45213631;;MUDr. Daniel Kubina;;;Hrnèíøská;Hluèín;74801;;Zdena Klímová
22;MUDr. Jaromír Mrazík s.r.o.;29307511;CZ29307511;MUDr. Jaromír Mrazík s.r.o.;;;Dolní;Ostroská Nová Ves;68722;;Zdena Klímová
23;MUDr. Zdenìk Pospíšil;75149389;;MUDr. Zdenìk Pospíšil;;;Tovární;Postøelmov;78969;;Zdena Klímová
24;MUDr. Jan Øehák;70904367;;MUDr. Jan Øehák;;;Rokycanova;Pardubice V;53002;;Zdena Klímová
25;MUDr. Radka SİKOROVÁ;70737576;;MUDr. Radka SİKOROVÁ;;;Soukalova;Praha 12;14300;;Zdena Klímová
26;MUDr. Marie Böhmová;71194223;;MUDr. Marie Böhmová;;;Závodu míru;Nejdek;36221;;Zdena Klímová
27;MUDR.JAROSLAVA GRUNTORÁDOVÁ - PRAKTICKİ LÉKAØ;46751963;;MUDR.JAROSLAVA GRUNTORÁDOVÁ - PRAKTICKİ LÉKAØ;;;Bendlova;Èeská Lípa;47001;;Zdena Klímová
28;MUDr. Josef Husièka;45238740;;MUDr. Josef Husièka;;;Komenského;Námìš na Hané;78344;;Zdena Klímová
29;MUDr. Kalinec  Aleš - Aledion Medical Centre spol. s r.o.;28660706;CZ28660706;Aledion Medical Centre spol. s r.o.;;;Letenská;Ronov pod Radhoštìm;75661;;Zdena Klímová
30;Jiøí Klug MUDr.;75009064;;Jiøí Klug MUDr.;;;Gruzínská ;Svitavy;56802;;Zdena Klímová
31;MUDr. Vladislava Mrázková;46997636;;MUDr. Vladislava Mrázková;;;Nádraní;Bystøice pod Hostınem;76861;;Zdena Klímová
33;MUDr. Miluše Kakrdová;65350561;;MUDr. Miluše Kakrdová;;;Bezruèova;Brno;60200;;Radovan Kramáø
34;MUDr. Vlastimil Boèek;71153675;;MUDr. Vlastimil Boèek;;;obliná ;Brno;60200;;Radovan Kramáø
35;MUDr. Alena Krásová;65296389;;MUDr. Alena Krásová;;;Nové sady;Brno;60200;;Radovan Kramáø
36;MUDr. Iva Jeleníková;41575954;;MUDr. Iva Jeleníková;;;Marešova ;Brno;60200;;Radovan Kramáø
37;MUDr. Šindlerová Lenka;43256945;;MUDr. Šindlerová Lenka;;;U Kostela;Jablonec nad Nisou;46604;;Zdena Klímová
38;MUDr. Popek Roman;71199420;;MUDr. Popek Roman;;;9.kvìtna;Zbıšov;66411;;Zdena Klímová
39;MUDr. Šlosar  Ivo;46791655;;MUDr. Šlosar  Ivo;;;Èervenohradecká;Jirkov;43111;;Zdena Klímová
40;Mudr. Ludvík Vratislav;48653012;;Mudr. Ludvík Vratislav;;;Køenkova;Èeská Skalice;55203;;Zdena Klímová
41;MUDr. Bártová Zdeòka;49209655;;MUDr. Bártová Zdeòka;;;;elezná Ruda;34004;;Zdena Klímová
42;MUDr. Hanuliaková Vìra;44940131;;MUDr. Hanuliaková Vìra;;;K Vápeníkám;Zábøeh;78901;;Zdena Klímová
43;MUDr. Lukešová Zdeòka;45655910;;MUDr. Lukešová Zdeòka;;;Tasovice;Tasovice;67125;;Zdena Klímová
