ProductsTransaction.id;DeliveryNote.date_day;DeliveryNote.date_month;DeliveryNote.date_year;DeliveryNote.code;TransactionType.name;BusinessPartner.id;BusinessPartner.name;BusinessPartner.ico;Address.street;Address.number;Address.city;Address.zip;Address.region;Product.id;Product.name;Product.vzp_code;Product.group_code;ProductsTransaction.quantity;ProductsTransaction.unit_price;ProductsTransaction.product_margin;ProductsTransaction.total_price;Transaction.margin;Unit.shortcut;User.id;TransactionType.id;TransactionType.name;User.last_name
1618;24;09;2013;d589;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;25;402,00;33,00;10050,00;3316,50;bal.;11;1;dodací list;Kramáø
1619;24;09;2013;d589;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;164;Tolura tbl 28x40mg;0167666;;15;100,63;37,00;1509,45;558,50;bal.;11;1;dodací list;Kramáø
1532;12;09;2013;d571;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;91;Emanera cps.30x40mg;147929;HVLP;18;176,00;35,00;3168,00;1108,80;bal.;11;1;dodací list;Kramáø
1533;12;09;2013;d571;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;14;530,10;24,00;7421,40;1781,14;bal.;11;1;dodací list;Kramáø
1506;10;09;2013;d566;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;27;402,00;33,00;10854,00;3581,82;bal.;11;1;dodací list;Kramáø
1505;10;09;2013;d566;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;40;135,00;30,00;5400,00;1620,00;bal.;11;1;dodací list;Kramáø
1487;09;09;2013;d561;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;50;530,10;24,00;26505,00;6361,20;bal.;11;1;dodací list;Kramáø
1468;06;09;2013;d553;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;71;Cezera tbl.30x5mg;124343;HVLP;30;137,00;37,00;4110,00;1520,70;bal.;11;1;dodací list;Kramáø
1467;06;09;2013;d553;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;50;402,00;33,00;20100,00;6633,00;bal.;11;1;dodací list;Kramáø
1469;06;09;2013;d553;dodací list;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;15;885,00;20,00;13275,00;2655,00;bal.;11;1;dodací list;Kramáø
